Reskontradatum;;Transaktionsdatum;;Text;;Belopp;;Saldo
2020-04-08;;2020-04-08;;BOSTADSFÖRMEDL;;-200;;225 374,00
2020-04-01;;2020-04-01;;HS 02457085;;-300;;225 574,00
2020-03-31;;2020-03-31;;Fastum UBC;;-4 440,00;;225 874,00
2020-03-31;;2020-03-31;;UNIONEN;;-235;;230 314,00
2020-03-30;;2020-03-30;;HS 02457085;;-11 819,00;;230 549,00
2020-03-30;;2020-03-30;;Akad.a-kassa;;-110;;242 368,00
2020-03-18;;2020-03-18;;FORDONSSKATT T;;-2 471,00;;242 478,00
2020-03-02;;2020-03-02;;HS 02457085;;-300;;244 949,00
2020-03-02;;2020-03-02;;HS 02457085;;-11 711,00;;245 249,00
2020-02-28;;2020-02-28;;Fastum UBC;;-4 440,00;;256 960,00
2020-02-28;;2020-02-28;;UNIONEN;;-235;;261 400,00
2020-02-28;;2020-02-28;;AEA;;-110;;261 635,00
2020-02-03;;2020-02-03;;HS 02457085;;-258;;261 745,00
2020-01-31;;2020-01-31;;Fastum UBC;;-4 440,00;;262 003,00
2020-01-31;;2020-01-31;;UNIONEN;;-235;;266 443,00
2020-01-30;;2020-01-30;;HS 02457085;;-11 780,00;;266 678,00
2020-01-28;;2020-01-28;;TRÄNGSELSKATT;;-22;;278 458,00
2020-01-28;;2020-01-28;;AEA;;-110;;278 480,00
2020-01-02;;2020-01-02;;HS 02457085;;-258;;278 590,00
2019-12-30;;2019-12-30;;HS 02457085;;-11 790,00;;278 848,00
2019-12-30;;2019-12-30;;Fastum UBC;;-4 440,00;;290 638,00
2019-12-30;;2019-12-30;;UNIONEN;;-225;;295 078,00
2019-12-30;;2019-12-30;;FITNESS24;;-173;;295 303,00
2019-12-30;;2019-12-30;;AEA;;-110;;295 476,00
2019-12-30;;2019-12-30;;TRYGG-HANSA FÖ;;-2 731,00;;295 586,00
2019-12-02;;2019-12-02;;HS 02457085;;-267;;298 317,00
2019-12-02;;2019-12-02;;HS 02457085;;-11 800,00;;298 584,00
2019-11-29;;2019-11-29;;Fastum UBC;;-4 440,00;;310 384,00
